program_id,is_cfp,is_academic,is_secret,program_name,agency_name,keywords,program_areas,research_areas,proposal_summary,genAI_relevance,NLP_relevance,CV_relevance,award_info,start_date,end_date,submission_format,contact
PAS-AR200-FY25-06,Yes,Yes,No,U.S. Embassy Buenos Aires PAS Annual Program Statement,U.S Department of State,"Economic Strength, Governance, Entrepreneurship, Accountability, Propaganda, Censorship, Program Evaluation, Performance Goals, Civil Society, Public Diplomacy","Economic Strength and Prosperity, Good Governance, Anti-Corruption, Democratic Principles, Combatting Propaganda","Political Science, Public Policy, International Relations, Economics, Social Sciences","The program aims to enhance U.S. safety and prosperity through strategic initiatives in economic development, governance, accountability, and combating misinformation in Argentina.",No,No,No,"Funding amounts range from $25,000 to $100,000, with a total of $250,000 available for 10 anticipated awards.",2025-30-06,2025-30-06,full proposal,[email]
W912EF-25-2-RPA-0002,Yes,Yes,No,Youth Conservation Services,U.S. Army Corps of Engineers,"education, job training, public lands, vegetation management, prescribed burns, landscaping, environmental stewardship, conservation, park maintenance, skills development","Natural Resources, Environmental Education, Job Training, Youth Programs, Conservation Services","Natural Resource Management, Environmental Education, Workforce Development, Conservation Biology, Youth Engagement","The USACE seeks cooperative agreements for educational and job-training initiatives in public lands maintenance, vegetation management, and environmental stewardship.",No,No,No,"Estimated Total Funding: $36,000.00, Estimated Number of Awards: 1, Period of Performance: May 28, 2025, through August 30, 2025",2025-17-04,2025-17-05,full proposal,Victoria Conway: [email]
W911KB-25-2-0007,Yes,No,No,Funding Opportunity Announcement for Land Rehabilitation and Maintenance,U.S. Army Corps of Engineers,"Land Rehabilitation, Military Training, Environmental Health, Biodiversity, Ecosystem Management, Natural Resources, Training Support, Cooperative Agreement, Environmental Compliance, Alaska","Land Rehabilitation, Military Training, Environmental Management, Ecosystem Restoration, Compliance with Environmental Laws","Natural Resource Management, Environmental Science, Ecological Health, Military Training Support, Conservation Biology","The project aims to assist land rehabilitation for military training areas in Alaska, promoting ecological health while supporting training activities of the 11th Airborne Division.",No,No,No,"Total Funding: $3,707,438; Number of Awards: 1; Period of Performance: 12 months from award date.",2025-17-04,2025-14-05,full proposal,Pamela Iverson: [email]
PAS-AR200-FY25 -05,Yes,Yes,No,U.S. Embassy Buenos Aires PAS Strategic Programs,U.S. DEPARTMENT OF STATE,"Women Entrepreneurs, Public Diplomacy, Economic Development, Leadership Training, Networking, Education, Bilingual Job Fair, Alumni Groups, Democracy, Program Evaluation",Public Diplomacy Programs,"Entrepreneurship, Education, Public Policy, Community Development, Economic Growth","The proposal invites funding for programs promoting women's entrepreneurship, leadership training, and public diplomacy, aiming to strengthen U.S.-Argentina ties and support local communities.",No,No,No,"Funding ranging from $10,000 to $100,000 for eligible projects.",2025-30-05,2025-31-05,full proposal,[email]
CFP-2023-XYZ,Yes,Yes,No,Innovative Research Grants,National Science Foundation,"research, innovation, technology, grants, education, collaboration, development, science, engineering, sustainability","Research and Development, Education Innovation, Sustainable Technologies, Engineering Solutions","Educational Technology, Sustainable Engineering, Innovative Solutions, Research Methodologies, Academic Collaboration",This CFP seeks innovative research proposals addressing critical challenges in education and engineering with a focus on sustainability and technological advancement.,No,No,No,Funding available for innovative research in education and technology sectors.,2023-01-09,2023-30-06,full proposal,John Smith: [email]
CFP-2023-01,Yes,Yes,No,Advanced Research Program,National Science Agency,"AI, healthcare, generative models, big data, machine learning, bioinformatics, diagnostics, predictive analytics, automation, innovation","Artificial Intelligence, Health Technology, Data Science, Computational Biology, Automation Technologies","Machine Learning, Healthcare AI, Bioinformatics, Predictive Analytics, Data Science",This proposal seeks innovative research that leverages AI and big data to improve healthcare diagnostics and predictive analytics through advanced machine learning techniques.,Yes,No,No,Funding for innovative projects in AI and healthcare technology.,2023-01-10,2023-30-05,full proposal,"John Smith: [email], Jane Doe: [email]"
CFP2023-1,Yes,Yes,No,AI for Social Good,National Science Foundation,"artificial intelligence,social impact,data analysis,community engagement,technology for good,ethical AI,collaborative research,sustainability,innovative solutions,public welfare","AI ethics,community applications,educational technology,public policy,social equity","Artificial Intelligence,Social Sciences,Data Analysis,Public Policy,Ethics in Technology","The proposal seeks innovative applications of AI to address social challenges, promoting collaboration between research and community engagement for sustainable solutions.",Yes,No,No,Funding available for projects enhancing social good through AI.,2023-01-12,2023-30-06,full proposal,John Smith: [email]
CFP-2023-001,Yes,Yes,No,Innovative Research Solutions,National Science Foundation,"research, innovation, technology, science, collaboration, development, proposal, academic, funding, solutions","advanced technology, research development, academic collaboration","innovation, technology development, social impact, scientific research, education",This proposal seeks innovative research solutions to enhance collaboration and development in technology and science within academic institutions.,No,No,No,Funding for innovative research projects in technology and science.,2023-01-05,2023-30-06,full proposal,John Smith: [email]
CFP_2023_01,Yes,Yes,No,Innovative Research Grants,National Science Agency,"research, innovation, technology, collaboration, funding, academic, grants, development, solutions, community","STEM Education, Environmental Science, Artificial Intelligence, Health Research, Sustainable Development","Machine Learning, Data Science, Community Development, Environmental Engineering, Health Technologies",This grant aims to support innovative research projects that address community needs through collaborative academic efforts and technological solutions.,Yes,No,No,"Grants of up to $200,000 for innovative projects in specified areas.",2023-15-09,2024-15-12,full proposal,"John Smith: [email], Jane Doe: [email]"
2025-NIST-SBIR-02,Yes,No,No,NIST Small Business Innovation Research Program Phase II,National Institute of Standards and Technology (NIST),"Small Business, Innovation, Research and Development, Commercialization, Standards Development, Technical Assistance, Advanced Manufacturing, Cybersecurity, Measurement Science, Economic Growth","Science, Technology, Business and/or Education Outreach","Innovation Funding, Small Business Development, Advanced Manufacturing, Cybersecurity, Measurement Science","NIST SBIR Phase II invites FY2024 awardees to apply for funding to develop commercial products over 24 months, with up to $400,000 available per award.",No,No,No,"Funding up to $400,000 available for developing real-world applications of prior Phase I projects, focusing on commercialization and support for small businesses",2025-16-04,2025-14-06,full proposal,"Jacqueline Gray: [email], Dean Iwasaki: [email]"
W519TC-25-S-0001,Yes,Yes,No,"U.S. Army Futures Command, Artificial Intelligence Integration Center Broad Agency Announcement for Basic, Applied, and Advanced Research",U.S. Army Contracting Command,"Artificial Intelligence, Research, Development, Autonomous Systems, Machine Learning, Algorithms, Human-Machine Integration, Cybersecurity, Technology Readiness, Military Applications","Basic, Applied, and Advanced Scientific Research","Artificial Intelligence, Machine Learning, Autonomous Systems, Human-Computer Interaction, Cybersecurity","The Army seeks research proposals for AI technologies addressing basic, applied, and advanced scientific research, focusing on autonomous systems and machine learning innovations.",Yes,Yes,No,"This announcement invites proposals for research funding from academic and for-profit institutions, focusing on AI advancements.",2025-16-04,2026-15-04,full proposal,[email]
CFP-2023-01,Yes,Yes,No,Innovative Research Initiative,National Science Foundation,"research, innovation, technology, collaboration, funding, development, academic, proposal, science, engineering","Emerging Technologies, Collaboration in STEM, Innovative Educational Practices, Infrastructure Development, Community Engagement","Research Methodology, Technological Development, STEM Education, Collaborative Research, Funded Projects",This proposal calls for innovative research projects in collaboration with academic institutions to promote technological advancements and community engagement.,No,No,No,Funding available for innovative research projects,2023-01-01,2023-30-06,full proposal,John Smith: [email]
W9127N -25-2-0002,Yes,No,No,Natural Resource Management (NRM) Education and Training of Eugene Area Youth Service,U.S. Army Corps of Engineers,"land stewardship, habitat restoration, youth training, environmental education, wildlife management, vegetation management, community service, native landscapes, vocational skills, ecological concepts",Environmental Stewardship Program,"Youth Development, Environmental Restoration, Natural Resource Management, Ecological Education, Community Engagement",The proposal seeks cooperation with non-Federal entities for land stewardship and training youth in ecological restoration within Oregon's Willamette Valley.,No,No,No,"Estimated total funding of $175,000 for land stewardship programs and youth training.",2025-16-04,2025-22-04,full proposal,"Melanie Barrett: [email], Raymie Briddell: [email]"
SMY300-FY2025-PASKL,Yes,Yes,No,U.S. Embassy KL PAS 2025 Annual Program Statement,U.S. Department of State,"public diplomacy, grants, U.S.-Malaysia relations, cultural exchange, economic partnership, STEM, bilateral cooperation, regional security, trade, funding","Promotion of regional security cooperation, Economic and commercial partnerships, Innovation in STEM, Understanding of U.S. policies, Bilateral cooperation","International relations, Public diplomacy, Cultural studies, Economic development, Education and exchange programs","Funding available for initiatives promoting U.S.-Malaysia ties through cultural exchanges, economic partnerships, and understanding of U.S. policies.",No,No,No,"Awards range from $5,000 to $99,000; a total of $500,000 available.",2025-01-05,2025-31-08,full proposal,Public Affairs KL: [email]
CFP-2023-001,Yes,Yes,No,Innovative Research Grants,National Science Foundation,"research, innovation, technology, funding, academic, collaboration, advancement, development, science, engineering","STEM education, renewable energy, artificial intelligence, material sciences, health sciences","Educational Technology, Renewable Energy Technologies, Artificial Intelligence, Material Science, Health Informatics",This CFP seeks proposals for innovative research projects that advance science and technology across various fields with potential societal impacts.,Yes,No,No,Funding opportunities for groundbreaking research in science and technology.,2023-01-15,2023-30-06,full proposal,John Smith: [email]
GCBD -7j-2025-01,Yes,No,No,Empower To Grow (E2G) Program,U.S. Small Business Administration,"manufacturing training,HUBZone firms,technical assistance,small businesses,workforce development,lean manufacturing,and product quality,capacity building,entrepreneurial support,innovation","Management and Technical Assistance Services,Manufacturing,Small Business Development,Technical Assistance Programs","Workforce Development,Small Business Support,Manufacturing Training,Technical Assistance,Entrepreneurship Education","The CFP seeks proposals to provide innovative manufacturing training and assistance to eligible small manufacturing businesses, especially HUBZone firms under the Empower to Grow Program.",No,No,No,"Funding available up to $1,148,658 for FY 2025, with proposals due by May 12, 2025.",2025-14-04,2025-12-05,full proposal,Kiya Perrin: [email]
CFP-2023-001,Yes,Yes,No,Advanced Research Initiative,Department of Defense,"AI, security, technology, research, innovation, defense, advanced analytics, machine learning, cybersecurity, data science","Artificial Intelligence, Cybersecurity, Machine Learning","Artificial Intelligence, Cybersecurity, Data Science, Defense Technology, Advanced Analytics",This proposal seeks innovative research solutions in AI and cybersecurity to enhance defense capabilities and national security.,Yes,No,No,Funding for innovative research in AI and cybersecurity.,2023-01-10,2023-30-06,full proposal,John Smith: [email]
FA8651-22-S-0001/ CALL 05,Yes,Yes,No,University Day 2025,"Government Research Laboratory, Munitions Directorate","biological systems, swarming behavior, autonomous agents, guidance algorithms, sensors, optimization, machine learning, system control, multi-agent systems, unclassified research","RA 2 – BIOPRINCIPIC SYSTEMS, RA 17 – WEAPON AUTONOMY AND CONTROL TECHNOLOGY RESEARCH","Autonomous Systems, Control Theory, Machine Learning, Robotics, Sensor Technologies","The call seeks research proposals from U.S. Universities on autonomous systems and collective biological behavior, focusing on real-time sensors and algorithms for improved agent control.",No,No,No,"Anticipated funding of $75-$100K for each award, with 5-6 awards expected based on proposals submitted.",2025-01-04,2025-14-05,full proposal,Adam Noffke: [email]
FA8651-25-S-0001,Yes,No,No,Broad Agency Announcement for Air Dominance,Department of the Air Force,"Air Dominance, military, technology, defense, research, proposals, funding, Air Force, innovation, projects","air dominance, military applications, technology development, defense research, proposal submissions","Aerospace Engineering, Defense Technology, Military Strategy, Research & Development, Innovation Management",The proposal seeks research and development initiatives to enhance air dominance capabilities for the United States Air Force.,No,No,No,This announcement invites proposals in defense-related research and development.,2024-01-11,2025-01-11,full proposal,
CFP-2023-001,Yes,Yes,No,Innovative AI Solutions,National Institute of Technology,"AI, Machine Learning, Automation, Robotics, Data Analysis, Predictive Modeling, Prototyping, Testing, Software Development, Industrial Applications","AI Research, Robotics Development, Data Science, Software Engineering, Prototyping Innovation","Artificial Intelligence, Machine Learning, Robotics, Software Development, Automation","This proposal seeks innovative AI solutions for automation in industrial applications, emphasizing research, development, and testing of new technologies.",Yes,No,No,Grants available for selected proposals with a focus on practical implementations of AI.,2023-01-10,2023-30-06,full proposal,John Smith: john.smith@example.com
CFP-2023-001,Yes,Yes,No,Innovative Research Grant,National Science Foundation,"innovation, research, technology, development, funding, academic, interdisciplinary, collaboration, projects, proposals","Research and Development, Technology Development, Innovation, Academic Collaboration, Interdisciplinary Research","Innovation Studies, Research Methodology, Technology Development, Academic Collaboration, Interdisciplinary Studies","The proposal invites innovative research projects focusing on technological advancements, fostering interdisciplinary collaboration, and supporting academic institutions in furthering scientific knowledge.",No,No,No,Grants awarded for innovative research projects with an emphasis on technology development and academic collaboration.,2023-01-05,2023-01-30,full proposal,John Smith: [email]
NOAA-NOS-OCM-2025-30196,Yes,Yes,No,FY 2025 NOAA Coral Reef Conservation Program - Ruth D. Gates: Supporting Hawaii’s Sustainable Coral Reef Fisheries Management Plans,NOAA,"Coral, Fisheries, Management, Planning, Hawaii, Sustainability, Collaboration, Research, Initiative, Community","Sustainable Coral Reef Fisheries Management Plans, Marine Resource Management, Ecosystem Conservation, Technical Support, Marine Science","Marine Biology, Environmental Science, Fisheries Management, Coral Reef Conservation, Community-Based Resource Management","Funding opportunity to support the development of Sustainable Coral Reef Fisheries Management Plans across the Hawaiian Islands, emphasizing collaboration and scientific tools for decision-making.",No,No,No,"Total anticipated funding is approximately $600,000 for up to two awards in FY 2025, requiring 1:1 non-Federal match unless waived.",2026-01-02,2025-13-06,full proposal,Craig Reid: [email]
G25AS00258,Yes,Yes,No,Earth Mapping Resources Initiative Mine Waste,U.S. Geological Survey,"mine waste, geological survey, Earth MRI, data acquisition, environmental management, resource estimation, sampling, characterization, budgets, travel funding",,"Mine Waste Management, Geological Surveys, Environmental Science, Resource Management, Sampling Protocols","This proposal invites state geological surveys to conduct mine waste characterization and inventory programs, supported by funding for workshops and cooperative agreements.",No,No,No,Approximately $5 million available for cooperative agreements in FY 2025.,2025-01-10,2025-09-30,full proposal,Margaret Eastman: [email]
G25AS00258,Yes,Yes,No,Earth Mapping Resources Initiative Mine Waste,U.S. Geological Survey,"mine waste, geological survey, Earth MRI, data acquisition, environmental management, resource estimation, sampling, characterization, budgets, travel funding",,"Mine Waste Management, Geological Surveys, Environmental Science, Resource Management, Sampling Protocols","This proposal invites state geological surveys to conduct mine waste characterization and inventory programs, supported by funding for workshops and cooperative agreements.",No,No,No,Approximately $5 million available for cooperative agreements in FY 2025.,2025-01-10,2025-09-30,full proposal,Margaret Eastman: [email]
G25AS00258,Yes,Yes,No,Earth Mapping Resources Initiative Mine Waste,U.S. Geological Survey,"mine waste, geological survey, Earth MRI, data acquisition, environmental management, resource estimation, sampling, characterization, budgets, travel funding",,"Mine Waste Management, Geological Surveys, Environmental Science, Resource Management, Sampling Protocols","This proposal invites state geological surveys to conduct mine waste characterization and inventory programs, supported by funding for workshops and cooperative agreements.",No,No,No,Approximately $5 million available for cooperative agreements in FY 2025.,2025-01-10,2025-09-30,full proposal,Margaret Eastman: [email]
12345,Yes,Yes,No,Innovative Research Program,National Science Foundation,"research, technology, innovation, collaboration, education, science, development, community, engineering, environment","Sustainable Engineering, Technology Development, Environmental Science, Educational Research, Community Development","Environmental Science, Engineering, Educational Technology, Collaborative Research, Sustainable Development","This program seeks proposals that foster innovation through collaboration in research and development, particularly in sustainable engineering and education.",No,No,No,Grants for innovative research projects.,2025-01-01,2025-30-06,full proposal,John Smith: [email]
2023-05,Yes,Yes,No,Innovative Research Program,National Science Foundation,"research, innovation, technology, collaboration, science, education, sustainability, funding, grants, interdisciplinary","advanced manufacturing, renewable energy, computational modeling, data science, artificial intelligence","engineering, environmental science, computer science, education, social sciences","This program invites proposals for innovative research that promotes collaboration between academia and industry, focusing on sustainability and advanced technology solutions.",Yes,No,No,"Grants ranging from $50,000 to $500,000 for three years.",2023-15-06,2023-15-12,full proposal,John Smith: [email]
CFP-2023-01,Yes,Yes,No,Innovative Solutions Grant,National Science Foundation,"innovation, research, technology, grants, development, collaboration, academia, funding, solutions, proposals","STEM education, technology development, social science research, environmental science, health sciences","Innovation, Technology Development, STEM Education, Environmental Science, Social Sciences","This call invites innovative research proposals that advance technology and solutions in various fields, emphasizing collaboration between academic institutions and industry.",No,No,No,Funding support for innovative research projects with potential societal impact.,2023-01-10,2023-15-02,full proposal,"John Smith: [email], Jane Doe: [email]"
PD-0001-FY2025,Yes,No,No,Security for Journalists Covering Organized Crime in Costa Rica,U.S. Department of State,"journalism, crime reporting, safety training, Costa Rica, organized crime, grant funding, investigative journalism, public safety, nonprofit organizations, media relations",Public Diplomacy Programs,"Journalism, Crime Prevention, Public Safety, Training Programs, Media Studies","The project aims to enhance safety and effectiveness in crime reporting for Costa Rican journalists covering organized crime and drug trafficking, focusing on training and resource provision.",No,No,No,"Minimum award $40,000, maximum award $100,000, with total funding available $100,000.",2025-25-10,2025-23-05,full proposal,[email]
CFP-001,Yes,Yes,No,Innovative Research Grants,National Science Foundation,"research, innovation, technology, grants, funding, academia, collaboration, scientists, projects, development","Advanced Research, Discovery Science, Engineering, Technology Transfer, Education","Artificial Intelligence, Machine Learning, Robotics, Data Science, Environmental Science",This proposal aims to fund innovative research projects that advance technology and foster collaboration among scientists in academia.,Yes,Yes,No,Funding available for innovative research projects in various fields.,2023-01-05,2023-15-06,full proposal,John Smith: [email]
NGO SMALL GRANTS PROGRAM,Yes,No,No,NGO SMALL GRANTS PROGRAM,"U.S. Embassy (Ljubljana, Slovenia)","grant application, project funding, non-profit organization, U.S. Government, project sustainability, evaluation plan, budget guidelines, community impact, capacity building, human rights","NGO Funding, Public Affairs, Community Development, International Relations, Grant Management","Non-Profit Management, International Development, Community Engagement, Grant Writing, Project Evaluation","The NGO Small Grants Program invites proposals from organizations for funding community impact projects, emphasizing sustainable development and project evaluation."
D25AS00271,Yes,No,No,HOIHI Grant Program for Native Hawaiian Organizations,U.S. Department of the Interior,"Native Hawaiian, tourism, economic development, cultural preservation, grant funding, entrepreneurship, visitor experience, sustainable tourism, heritage, traditional knowledge","NATIVE Act Grants, Native American Tourism and Improving Visitor Experience Act","Cultural Tourism, Native Hawaiian Studies, Economic Development, Conservation, Visitor Management",The HOIHI Grant Program supports Native Hawaiian organizations in enhancing economic development and preserving cultural heritage through sustainable tourism and visitor engagement initiatives.,No,No,No,"Estimated funding of $1,000,000 with awards ranging from $50,000 to $200,000.",2025-01-10,2025-09-06,full proposal,Kealapualoke Fukuda: [email]
W911KB-25-2-0006,Yes,No,No,Schofield Barracks Vegetation Management and Berm Maintenance,U.S. Army Corps of Engineers,"vegetation management, berm maintenance, natural resource management, revegetation, environmental safety, training lands, cooperative agreement, Army Corps of Engineers, Hawaii, live fire ranges",,"land management, environmental science, military training support, ecology, sustainable agriculture","This proposal focuses on vegetation management and berm maintenance at Schofield Barracks, ensuring environmental safety and support for military training areas in Hawaii.",No,No,No,"Estimated funding of $8,492,153.96, with an estimated award date around 30 June 2025.",2025-03-04,2025-05-06,full proposal,"Michelle Mandel: [email], Pamela Iverson: [email]"
W911KB-25-2-0005,Yes,No,No,Pohakuloa Training Area Land Rehabilitation and Maintenance Support,U.S. Army Corps of Engineers,"Land Rehabilitation, Maintenance Support, Pohakuloa Training Area, Erosion Control, Vegetation Protection, Training Area Management, Habitat Management, Soil Repair, Environmental Sustainability, Military Training","Integrated Training Area Management, Sustainable Range Program, Land Management, Environmental Compliance, Natural Resources Management","Environmental Sustainability, Land Management, Resource Rehabilitation, Erosion Control, Habitat Conservation","The project aims to provide land rehabilitation and maintenance support for the Pohakuloa Training Area, enhancing sustainable training lands for U.S. Army operations in Hawaii.",No,No,No,"Total funding estimated at $7,584,162.87, with one award expected. Initial performance period: 12 months, with additional 12-month options.",2025-03-04,2025-06-04,full proposal,Pamela Iverson: [email]
HR001125S0012,Yes,Yes,No,Reengineering Enabling Sleep Transitions in Operationally Restrictive Environments (RESTORE),Defense Advanced Research Projects Agency (DARPA),"neuromodulation,sleep efficiency,cognitive performance,noninvasive methods,sleep restriction,military operations,brain activity,cognitive restoration,REM sleep,NREM sleep",Research and Technology Development,"Neuromodulation, Sleep Science, Cognitive Neuroscience, Performance Psychology, Human Factors","DARPA seeks proposals for neuromodulation technologies to enhance sleep quality and cognitive function in sleep-restricted operational environments, particularly for military personnel.",No,No,No,"Multiple awards anticipated, involving various funding mechanisms.",2025-03-04,2025-18-06,full proposal,[email]
W912EF-25-2-R PA-0001,Yes,Yes,No,Youth Conservation Services,US Army Corps of Engineers,"outdoor education, training, flood control, resource management, public engagement, job training, environmental stewardship, young adults, conservation, infrastructure maintenance","outdoor education, training, environmental management, flood control infrastructure, youth services","Environmental Science, Education, Natural Resource Management, Public Engagement, Flood Control","USACE seeks organizations for outdoor education, training, environmental management, and job opportunities for youth, promoting stewardship of public lands and developing future professionals.",No,No,No,"Total funding of $32,000 for outdoor training and education initiatives.",2025-12-05,2025-31-10,full proposal,Victoria Conway: [email]; Brooke Moore: [email]
NOAA-OAR-SG-2025-29639,Yes,Yes,No,FY2025 Northeast American Lobster Regional Program,OAR National Sea Grant College Program (SG),"American lobster, Sea Grant, coastal communities, research, collaboration, sustainability, outreach, education, extension, Gulf of Maine","Northeast region, American lobster fishery, Sea Grant programs, coastal research, sustainable economy","Marine biology, Fisheries science, Environmental science, Ecology, Coastal resource management","This program aims to synthesize research, enhance extension, and support collaborative efforts for sustainable management of the Northeast American lobster fishery.",No,No,No,"Approximately $1.4 million in federal funds expected, with proposals needing a 50% non-federal match and lasting from 09/01/2025 to 08/31/2029.",2025-01-09,2025-04-06,full proposal,NOAA Sea Grant: [email]
PDS-HON-AEIF-FY25-02,Yes,No,No,Alumni Engagement Innovation Fund (AEIF) 2025,U.S Department of State,"public diplomacy, alumni engagement, innovation fund, U.S. government, exchange programs, funding, global challenges, economic growth, education, entrepreneurship","Exchange Programs, Public Diplomacy, Economic Development","Public Diplomacy, Economic Development, Innovation, Education, Migration",The U.S. Embassy in Honduras invites alumni of exchange programs to propose innovative solutions to community challenges via the AEIF 2025 funding opportunity.,No,No,No,"Awards ranging from $5,000 to $35,000, funding innovative alumni-led projects addressing community challenges.",2025-01-05,2025-01-05,full proposal,Sammy Cruz: [email]
