program_id,is_cfp,is_academic,is_secret,program_name,agency_name,keywords,program_areas,research_areas,proposal_summary,genAI_relevance,NLP_relevance,CV_relevance,award_info,start_date,end_date,submission_format,contact
ONR N0001425SF00 2,Yes,Yes,No,Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI),Air Force Office of Scientific Research,"research opportunity, MURI, defense, multidisciplinary, applications, grants, fundamental research, proposals, innovation, funding",see full announcement in Related Documents folder for detailed descriptions of the SPECIFIC MURI TOPICS,"Artificial Intelligence, Materials Science, Fluid Dynamics, Environmental Science, Quantum Computing","The FY 2026 MURI seeks innovative proposals in multidisciplinary research areas relevant to national defense, inviting academic institutions to advance fundamental knowledge.",Yes,Yes,No,"Typical annual funding per grant is up to $1.5M, for a total estimated amount of approximately $170 million over five years.",2025-18-04,2025-05-02,white paper,Katie Wisecarver: [email]
ONR N0001425SF00 2,Yes,Yes,No,Fiscal Year (FY) 2026 Department of Defense Multidisciplinary Research Program of the University Research Initiative (MURI),Office of Naval Research,"research, modeling, thermosphere, dynamics, environmental, AI, polymers, metamaterials, robotics, chemical","Characterization and Modeling of the Mesosphere and Lower Thermosphere, Ethical Constructs and Adaptive Learning Systems, Structured Light for High Field, High Intensity Laser-Matter Interactions, Optics with Dynamically Reconfigurable Arrays of Molecules and Atoms, 2D/3D Heterostructures via Remote Epitaxy","Environmental Intelligence, Holographic Duality, Machine Learning, Materials Science, Computational Physics","The MURI program funds multidisciplinary university research for innovative capabilities in science and technology, addressing advanced DoD challenges and fostering breakthroughs.",Yes,Yes,No,"Awards will total approximately $170 million over five years, with an average annual funding of $1.5 million per grant.",2025-25-05,2025-05-09,full proposal,"Dr. Amanda Netburn: [email], Dr. Sue Kase: usarmy.rtp.devcom- arl.mbx.aro [email], Ms. Katie Wisecarver: [email]"
CFP-2023-001,Yes,Yes,No,Innovative Technology Development,National Science Foundation,"technology, innovation, development, research, academic, funding, projects, collaboration, science, engineering","Technology, Innovation, Research and Development","Computer Science, Engineering, Technology Development, Innovation Management, Applied Research",This proposal focuses on funding innovative technology development projects in academic institutions to foster research and encourage collaboration among scientists and engineers.,No,No,No,Funding for selected projects aimed at technological advancement.,2023-01-06,2023-31-12,full proposal,"John Smith: [email], Sarah Lee: [email]"
CFP-2023-001,Yes,Yes,No,Innovative Research Program,National Science Foundation,"research, innovation, technology, sustainable development, social impact, interdisciplinary, data analysis, environmental science, education, community engagement","Environmental Research, Technology Development, Education, Social Sciences, Sustainability","Sustainable Development, Environmental Science, Data Analysis, Education Technology, Community Engagement",This proposal invites innovative research aimed at promoting sustainable development through technology and community engagement across various fields including education and environmental science.,No,No,No,Funding opportunities and grants available for research projects.,2023-01-11,2023-15-05,full proposal,"John Smith: john.smith@example.com, Jane Doe: jane.doe@example.com"
HHS-2025-ACF-OHS-CH-0085,Yes,Yes,No,"Head Start/Early Head Start Recipient - Multiple Communities in CO, DE, LA, NC, OK, OR, TN, TX",Administration for Children and Families,"Head Start, Early Head Start, funding, early childhood education, low-income children, community-based services, child development, education grants, federal funding, family support","Head Start, Early Head Start, child development, education, family support","Early Childhood Education, Family Services, Child Development, Low-Income Support, Education Policy",Funding opportunity for organizations to provide Head Start and Early Head Start services to disadvantaged children and families across eight states with a total funding of approximately $70.7 million.,No,No,No,"Approximately $70,714,054 is available, with up to 20 awards ranging from $1,066,650 to $20,276,444 each, over a 60-month project period starting July 1, 2025.",2025-29-04,2025-29-04,full proposal,Kesley Shaw: [email]; Guadalupe Quiroz: [email]
HHS-2025-IHS-TMD-0002,Yes,No,No,Tribal Management Grant (TMG) Program,Indian Health Service (IHS),"health management, Tribal Organizations, technical assistance, funding, ISDEAA, health services, planning, evaluation, capacity building, performance measures",Tribal Management Grants,"health management, indigenous health, program evaluation, capacity building, healthcare infrastructure","The program supports Tribes in managing health services under ISDEAA to enhance health management infrastructure through grants for planning, evaluation, and technical assistance.",No,No,No,"Grants ranging from $50,000 to $150,000 for capacity building and support for the management of health services.",2025-28-04,2025-28-04,full proposal,Kenneth A. Coriz: [email]
CFP-2023-01,Yes,Yes,No,Advanced Robotics Research,National Science Foundation,"robotics, automation, AI, machine learning, control systems, sensor technologies, human-robot interaction, autonomous systems, networked robotics, environmental monitoring","Robotics, Artificial Intelligence, Mechanical Engineering, Computer Science, Environmental Technologies","Robotics, Artificial Intelligence, Human-Robot Interaction, Sensor Technologies, Control Systems","The proposal seeks research to advance robotics through AI and automation, focusing on interactions, sensor technologies, and applications in environmental monitoring.",Yes,No,No,Funding for innovative robotics research projects,2023-01-11,2023-15-03,full proposal,"Dr. John Smith: [email], Dr. Jane Doe: [email]"
CFP-2023-01,Yes,Yes,No,Innovative Research Grants,National Science Foundation,"Innovation, Research, Grants, Technology, Science, Collaboration, Development, Education, Funding, Discovery","STEM Education, Environmental Sustainability, Advanced Manufacturing, Cybersecurity, Data Science","Social Sciences, Environmental Studies, Technology Development, Educational Research, Public Policy",The NSF invites proposals for innovative research grants aimed at advancing technology and education through collaboration and funding.,No,No,No,Grants available for innovative research projects in various fields.,2023-15-02,2023-15-04,full proposal,John Smith: [email]
CFP-123-2023,Yes,Yes,No,Innovative Research Proposals,National Science Foundation,"innovation, research, technology, funding, collaboration, development, education, science, engineering, advancement","Emerging Technologies, Educational Applications, Scientific Research","Technology Development, Educational Innovation, Scientific Research, Collaboration Methods, Engineering Solutions","This proposal seeks innovative research ideas that advance technology and education, fostering collaboration among institutions to enhance scientific understanding and application.",Yes,No,No,Funding for innovative research projects focusing on technology and education.,2023-01-02,2023-30-06,full proposal,John Smith: [email]
W911NF25S0005,Yes,Yes,No,Research and Education Program for HBCUs/MIs,Department of Defense,"equipment acquisition, research enhancement, HBCUs, MIs, STEM education, funding opportunity, instrumentation, DoD interests, educational impact, grant proposal",Research and Education Program for Historically Black Colleges and Universities and Minority-Serving Institutions (HBCU/MI) Equipment/Instrumentation,"STEM education, equipment acquisition, minority-serving institutions, educational impact, research capabilities",The DoD aims to enhance research capabilities of HBCUs/MIs through funding for equipment/instrumentation acquisitions to strengthen STEM education and research.,No,No,No,"Approximately $55 million for equipment and instrumentation, with individual awards ranging from $200,000 to $1,000,000 and a performance period of 12 months.",2025-02-01,2025-28-04,full proposal,"Evelyn Kent: [email], Tamika Carey: [email], Tara Smith: [email], Patrice D. Collins: [email], Monique Wright: [email], Marcia Johnson: [email], William A. Creech: [email]"
CFP-12345,Yes,Yes,No,Innovative Research Grant,Research Funding Agency,"education, technology, innovation, research, collaboration, development, grants, proposal, academic, funding","Research in Education, Technology Development, Collaborative Projects","Educational Technology, Innovation in Research, Collaboration Methods, Grant Development, Academic Research",This proposal seeks innovative projects in educational technology fostering collaboration and research to enhance learning outcomes and student engagement in academic settings.,No,No,No,Funding available for projects enhancing education through innovative technologies.,2025-01-10,2025-15-03,full proposal,"John Smith: [email], Jane Doe: [email]"
Fiscal Year 2026 Department of Defense (DoD) Defense University Research Instrumentation Program (DURIP),Yes,Yes,No,Defense University Research Instrumentation Program,Department of Defense (DoD),"research, instrumentation, funding, education, equipment, DoD, universities, grants, STEM, academic","Science, Engineering, Technology, Higher Education, National Defense","Research Infrastructure, STEM Education, Defense Technologies, Equipment Acquisition, Higher Education Funding",DURIP aims to enhance U.S. universities' research capabilities by funding major equipment or instrumentation essential for scientific education relevant to national defense.,No,No,No,"Grants for the acquisition of major research equipment, funding amounts between $50,000 and $3,000,000.",2025-11-04,2025-25-04,full proposal,"Katie Wisecarver: [email], Sue Kase: [email], Amanda Netburn: [email]"
AFOSR: NOFOAFRLAFOSR20250005,Yes,Yes,No,Fiscal Year (FY) 2026 Defense University Research Instrumentation Program (DURIP),Department of Defense (DoD),"research, instrumentation, colleges, equipment, DoD missions, education, grants, defense research, proposals, STEM",Defense University Research Instrumentation Program,"Defense Research, University Research Initiatives, STEM Education, Instrumentation Development, National Security","The DURIP seeks proposals from universities for equipment acquisition to support research aligned with DoD priorities, enhancing education and research capabilities.",No,No,No,"Awards typically range from $50,000 to $3 million, contingent on funding availability, for the acquisition of major research equipment.",2025-11-04,2025-25-04,full proposal,"Ms. Katie Wisecarver: [email], Dr. Sue Kase: [email], Dr. Amanda Netburn: [email]"
NOFOAFRLAFOSR20250005,Yes,Yes,No,Defense University Research Instrumentation Program (DURIP),Department of Defense (DoD),"research equipment, higher education, national defense, instrumentation, grants, scientific research, STEM education, DoD missions, proposal funding, academic institutions",,"Research Instruments, Higher Education Development, Defense Research, STEM Education, DoD Research Priorities","DURIP aims to enhance research in national defense through funding for equipment at U.S. educational institutions, excluding for-profits, totaling $34 million.",No,No,No,"Grants for acquiring major equipment or instrumentation between $50,000 and $3,000,000 for eligible educational institutions.",2025-11-04,2025-25-04,full proposal,"Katie Wisecarver: [email], Sue Kase: [email], Amanda Netburn: [email], Jorge Gallegos: [email], Ramila Century: [email], Veronica Lacey: [email]"
CFP-0023,Yes,Yes,No,Advanced Research Initiative,National Science Foundation,"research, innovation, technology, aerospace, engineering, sustainability, artificial intelligence, robotics, collaboration, education","Aerospace Engineering, Artificial Intelligence, Robotics, Education, Sustainability","Innovation Management, Artificial Intelligence, Aerospace Engineering, Robotics, Sustainability Studies","This proposal aims to foster advanced research in aerospace technology, focusing on sustainability and innovation through collaboration among academic institutions.",Yes,No,No,"Funding for innovative aerospace research projects up to $500,000.",2023-01-05,2023-30-06,full proposal,Dr. Emily White: [email]
NOFOAFRLAFOSR20250004,Yes,Yes,No,INnovations in Qubit Science for Fault Tolerant Quantum Computing (INQS),Air Force Office of Scientific Research,"quantum computing, qubits, fault-tolerance, scalability, solid-state, basic research, data management, novel techniques, advanced materials, fabrication methods","solid-state quantum computing, fault-tolerant quantum computing, qubit design and integration, data management in quantum research, innovative quantum techniques","Quantum Computing, Solid-State Physics, Materials Science, Electrical Engineering, Information Technology",The INQS program invites proposals for revolutionary qubit approaches to enhance fault-tolerant quantum computing capabilities through solid-state qubits at various maturity levels.,No,No,No,"AFOSR plans to fund 8 awards of $150,000 to $750,000 annually for 2-5 years, based on proposal quality.",2025-25-02,2025-12-05,white paper,"Dr. Jiwei Lu: [email], Ms. Aleah L. Parker: [email]"
CFP_001,Yes,Yes,No,Innovative Research Grant,National Science Foundation,"research, innovation, technology, education, funding, grants, academic, collaboration, impact, outreach","Educational Technology, STEM Education, Community Engagement, Research Development, Public Policy","Education Policy, Technology in Education, Community Development, Research Methodology, Academic Collaboration","This proposal seeks funding to enhance innovative research practices in education through technology, fostering collaboration and outreach to maximize community impact.",No,No,No,Funding for innovative educational research projects.,2025-01-02,2025-30-04,full proposal,John Smith: [email]
W911NF-25-S-0006,Yes,Yes,No,U.S. Army Research Institute for the Behavioral and Social Sciences Funding Opportunity Announcement for Basic Research (Fiscal Year 2026),U.S. Army Research Institute for the Behavioral and Social Sciences (ARI),"behavioral science, basic research, personnel, team dynamics, organizational systems, learning and development, assessment methods, psychometric theory, innovation, Army personnel","Measurement of Individuals and Collectives, Teams and Small Groups, Organizations and Systems, Formal and Informal Learning and Development","Behavioral Science, Personnel Psychology, Organizational Behavior, Team Dynamics, Learning and Development",The U.S. Army seeks proposals for basic research in behavioral science to enhance personnel readiness and support operational effectiveness over the next two decades.,Yes,Yes,No,"Awards will be obligated between 1 October 2025 and 30 September 2026, typically around $750,000 for standard proposals and $125,000 for early career proposals.",2025-04-02,2025-01-07,full proposal,Dr. Kimberly Wingert: [email]
CFP-001,Yes,Yes,No,Research and Development Grants,National Science Foundation,"innovation, technology, research, development, education, collaboration, funding, science, engineering, advancement","STEM education, technology development, engineering research","Research and Development, Education Technology, STEM Initiatives, Engineering Innovations, Collaborative Research",This proposal solicits innovative research projects aimed at advancing technology and education in STEM fields through collaboration and funding opportunities.,No,No,No,Funding for innovative research and development in STEM education and related fields.,2023-01-20,2023-30-06,full proposal,John Smith: [email]
MA-PID-25-001,Yes,No,No,FY 2025 Port Infrastructure Development Program,Maritime Administration,"PIDP, ports, infrastructure, grants, development, safety, efficiency, environmental justice, funding, intermodal","Port Infrastructure Development, Maritime Safety, Environmental Sustainability, Economic Development, Grant Programs","Infrastructure Development, Maritime Transportation, Environmental Engineering, Economic Policy, Urban Planning","The PIDP 2025 supports $450M in projects enhancing port safety and efficiency, allowing applications until April 30, 2025, with a focus on equitable infrastructure development.",No,No,No,"$450 million available for FY 2025 projects to enhance port safety, efficiency, and environmental sustainability.",2024-20-12,2025-30-04,full proposal,Aubrey Parsons: [email]
CFP-2023-42,Yes,Yes,No,Research Innovation Grants,National Science Foundation,"innovation, research, technology, development, collaboration, social impact, funding, grants, academic institutions, proposals","funding opportunities, scientific research, technology development","Innovation Studies, Social Impact Assessment, Technology Development, Grant Management, Collaborative Research",This CFP invites research proposals exploring innovative solutions that address social challenges through technology and collaboration among academic institutions and industry partners.,Yes,No,No,"Grants ranging from $50,000 to $250,000",2023-01-10,2023-30-04,full proposal,"John Smith: [email], Alice Doe: [email]"
N/A,No,No,No,N/A,N/A,,,,,No,No,No,,N/A,N/A,N/A,
N/A,No,No,No,N/A,N/A,,,,,No,No,No,,N/A,N/A,N/A,
CFP-2023-001,Yes,Yes,No,Research and Innovation Grant,National Science Foundation,"research, innovation, technology, academic, funding, development, collaboration, proposal, grant, science","Research, Technology Development, Innovation Strategy, Academia, Collaboration","Science and Technology Studies, Innovation Management, Educational Research, Academic Collaboration, Grant Writing",This proposal focuses on fostering research and innovation through grants aimed at supporting academic initiatives and collaborative projects in various fields.,No,No,No,Funding available for innovative research initiatives,2023-01-11,2023-15-12,full proposal,John Smith: [email]
CFP-2023-01,Yes,Yes,No,Innovative Research Grant,National Science Foundation,"innovation, research, technology, funding, development, education, collaboration, science, engineering, solutions","Emerging Technologies, STEM Education, Environmental Science, Cybersecurity, Data Science","Research Methodology, Educational Technology, Environmental Studies, Cybersecurity Innovations, Data Analytics","The proposal seeks innovative research solutions in technology and education, emphasizing collaboration and development funding for emerging scientific fields.",No,No,No,Grants available for innovative research projects with a focus on collaborative solutions in STEM fields.,2023-01-20,2023-30-04,full proposal,"John Smith: [email], Mary Johnson: [email]"
CFP-001,Yes,Yes,No,Innovative Research Grants,National Science Foundation,"research, innovation, technology, grants, education, collaboration, methods, applications, development, science","STEM education, technology development, interdisciplinary research, societal impact, workforce development","Educational Technology, Social Sciences, Natural Sciences, Computer Science, Interdisciplinary Research","This proposal aims to foster innovative research in STEM fields through collaboration, addressing emerging challenges with novel methods and applications, and advancing educational practices.",No,No,No,Grants available for innovative research projects in STEM fields.,2023-01-15,2023-30-06,full proposal,John Smith: johnsmith@example.com
CFP-1234,Yes,Yes,No,Innovative AI Solutions,National Science Foundation,"AI, research, innovation, technology, solutions, development, algorithms, machine learning, data analysis, applications","Artificial Intelligence, Machine Learning, Data Science","AI Research, Data Analysis, Algorithm Development, Innovation in Technology, Machine Learning Applications","This proposal seeks innovative AI solutions for real-world problems, emphasizing research and development in advanced algorithms and applications across various sectors.",Yes,No,No,Funding opportunity for research projects in AI,2023-01-01,2023-30-06,full proposal,John Doe: [email]
CFP-001,Yes,Yes,No,Innovative Research Program,National Science Foundation,"research, innovation, technology, development, collaboration, education, funding, proposals, science, impact","Advanced Manufacturing, Cyber-Physical Systems, Artificial Intelligence, Clean Energy Technologies, Health Innovations","Technology Development, Educational Research, Environmental Science, Computer Science, Engineering","This proposal invites innovative research ideas to enhance technological advancements and collaboration across various scientific disciplines, aiming for impactful solutions.",Yes,Yes,No,Funding available for groundbreaking research proposals that address critical scientific challenges.,2023-01-10,2023-30-06,full proposal,John Smith: johnsmith@example.com
F25AS00188,Yes,Yes,No,Coastal Program FY25,U.S. Fish and Wildlife Service,"coastal ecosystems, technical support, financial support, conservation challenges, fish habitats, wildlife habitats, cooperative agreements, restoration, biodiversity, community-based","Coastal habitat conservation, Species conservation, Ecosystem connectivity, Resilient ecosystems, Community engagement","Conservation Biology, Environmental Science, Habitat Restoration, Marine and Coastal Ecology, Wildlife Management",The Coastal Program provides technical and financial assistance to restore and protect coastal ecosystems through partnerships with various agencies and landowners.,No,No,No,"Estimated total funding: $6,000,000; Expected awards: 150; Award ceiling: $500,000; Award floor: $1; No cost-sharing required.",2025-01-01,2025-09-30,full proposal,Chris Darnell: [email]
F25AS00165,Yes,Yes,No,Partners for Fish and Wildlife FY25,U.S. Fish and Wildlife Service,"habitat restoration, financial assistance, technical support, conservation, private landowners, ecosystems, species protection, biodiversity, cooperative agreements, environmental sustainability","Fish and Wildlife Conservation, Habitat Restoration, Environmental Sustainability","Ecology, Environmental Science, Conservation Biology, Wildlife Management, Land Use Planning",The PFW Program aids private landowners in restoring and protecting habitats for fish and wildlife through technical assistance and financial support via cooperative agreements.,No,No,No,"Estimated total funding is $15,000,000; expected number of awards: 500; award ceiling: $750,000; award floor: $1.",2025-01-01,2025-09-30,full proposal,Andreas Moshogianis: [email]
CFP-2023-001,Yes,Yes,No,Innovative Technology Solutions,Tech Agency,"research, innovation, technology, solutions, development, collaboration, funding, proposals, projects, academic","AI, robotics, data science, sustainable technologies","Artificial Intelligence, Robotics, Data Science, Sustainable Development, Educational Technologies",The proposal seeks innovative technology solutions to improve academic collaboration and development in various fields through research funding.,Yes,No,No,Funding for innovative projects in technology and research.,2023-15-11,2024-30-01,full proposal,John Doe: [email]
N/A,No,Yes,No,N/A,N/A,N/A,N/A,N/A,No usable content found; no relevant information to summarize regarding the proposal.,No,No,No,N/A,N/A,N/A,N/A,N/A
NOAA-NMFS-HCPO-2025-29770,Yes,Yes,No,Fiscal Year 2025 NOAA Delaware Bay B-WET Funding Program,Fisheries Habitat Conservation Program Office (HCPO),"environmental education, watershed, K-12, funded projects, Meaningful Watershed Educational Experiences, outdoor learning, community involvement, environmental literacy, teacher training, Delaware Bay","Bay Watershed Education and Training (B-WET), environmental education, Meaningful Watershed Educational Experiences (MWEEs), student engagement, community action","environmental education, sustainability, community engagement, curriculum development, environmental literacy","Funding opportunities for K-12 environmental education projects promote student engagement and stewardship within the Delaware Bay watershed, emphasizing meaningful experiences and professional development.",No,No,No,"Award amounts up to $75,000 annually for projects supporting Meaningful Watershed Educational Experiences across the Delaware Bay watershed; total funding availability is up to $550,000.",2025-18-04,2025-18-04,full proposal,Bart Merrick: [email]
F25AS00228,Yes,Yes,No,Candidate Species Conservation Fund,U.S. Fish and Wildlife Service,"Endangered Species Act, conservation, candidate species, habitat restoration, wildlife protection, federal funding, at-risk species, proactive measures, partnerships, ecological services","candidate species conservation, wildlife protection, habitat restoration, ecosystem conservation, collaborative management","Wildlife Conservation, Environmental Science, Ecology, Biodiversity, Habitat Management",This funding opportunity promotes proactive conservation measures for at-risk species to improve habitats and reduce the need for federal protections under the Endangered Species Act.,No,No,No,"Estimated total funding: $500,000; expected number of awards: 20; award floor: $1,000; no cost-sharing required.",2025-01-06,2025-30-09,full proposal,"Lasha-Lynn Salbosa: [email], Greg Burak: [email], Jennifer Siani: [email], Rose Agbalog: [email], Vanessa Burge: [email], Erik Olson: [email], Rebecca Harrison: [email], Sarah A. Furtak: [email], Angela Burgess: [email], Nichole Bjornlie: [email], Ashleigh Blackford: [email]"
20250506-AA-AB-AC-AD-AE,Yes,Yes,No,Humanities Initiatives,National Endowment for the Humanities,"humanities, education, curriculum development, teaching resources, community engagement, faculty development, higher education, grant funding, student enrichment, partnerships","Humanities Initiatives at Colleges and Universities, Humanities Initiatives at Historically Black Colleges and Universities, Humanities Initiatives at Hispanic- Serving Institutions, Humanities Initiatives at Tribal Colleges and Universities, Humanities Initiatives at Community Colleges","Education, Humanities, Curriculum Development, Faculty Development, Community Engagement","NEH invites applications for Humanities Initiatives to enhance humanities education at higher education institutions through curriculum development, resources, and community partnerships.",No,No,No,"Approximately 25 grants up to $150,000 each will be awarded; total funding of about $3.75 million. Period of performance is 1-3 years.",2025-25-01,2025-06-05,full proposal,"NEH Division of Education Programs: [email], [phone]"
NOFO AFRLAFOSR20250003,Yes,Yes,No,"AFRL FY25 Compositional Optimization, Dynamical Systems and Control (CODAC) UNIVERSITY CENTER OF EXCELLENCE",Air Force Office of Scientific Research,"compositional optimization, dynamical systems, control, Air Force, research, academic institutions, collaborative research, optimization problems, joint decision-making, engineering","Compositional Optimization, Dynamical Systems, Control","Optimization Algorithms, Control Systems, Artificial Intelligence, Aerospace Engineering, Systems Engineering","The Air Force seeks educational institutions to establish a University Center for CODAC focusing on optimization, decision-making, and control systems research aligned with USAF and USSF needs.",No,No,No,"AFOSR anticipates making at least one grant award of up to $1,150,000 per year for a maximum of five years, contingent upon research success.",2025-21-01,2025-21-04,white paper,Elizabeth Burzenski: [email]
DE-FOA-0003545,Yes,Yes,No,EXPRESS: 2025 Exploratory Research for Extreme-Scale Science,Department of Energy (DOE),"scientific computing, extreme-scale science, quantum computing, neuromorphic computing, AI models, computational physical systems, research funding, innovative approaches, deep learning, computational research",Advanced Scientific Computing Research,"Quantum Computing, Neuromorphic Computing, Artificial Intelligence, Computational Systems, Analog Computing",The R&D program seeks innovative approaches to enhance scientific computing and extreme-scale science through basic research and exploration of high-impact technologies.,Yes,Yes,No,"Total funding available: $16,000,000; Individual awards from $200,000 to $1,000,000; Project period: 2 years.",2025-20-01,2025-06-05,full proposal,Hal Finkel: [email]
CFP-001,Yes,Yes,No,Innovative Research Grants,National Science Foundation,"research, innovation, technology, education, public policy, grant funding, collaboration, STEM, outreach, community","STEM education, societal impact, technology innovation","Technology Development, Educational Research, Community Engagement, STEM Outreach, Policy Analysis",This proposal seeks innovative research projects that enhance educational practices and promote public engagement in science and technology.,No,No,No,Grants will be awarded for innovative research proposals.,2023-01-03,2023-15-06,full proposal,John Smith: [email]
HRSA-25-020,Yes,Yes,No,Maternal and Child Health Research Consortium (MCH RC),Maternal and Child Health Bureau (MCHB),"maternal health, child health, research, public health, health disparities, pediatric care, intervention studies, community partnerships, healthcare policies, evidence-based strategies",Maternal and Child Health Research Consortium (MCH RC),"Reproductive Health, Pediatric Health, Health Policy Research, Health Disparities Research, community health interventions","The MCHB RCP aims to enhance maternal and child health outcomes through collaborative research, community partnerships, and evidence-based strategies, addressing critical health disparities.",No,No,No,"Funding of up to $600,000 in year one and up to $800,000 in years two and three, covering three-year research projects.",2025-17-01,2025-23-04,full proposal,"Jessica DiBari, PhD: [email]"
